title,reviewsCount,averageReview,openStatus,openHour,phone,email,aboutDescription,thingsTodo,website,Address,link
LEGOLAND Windsor Resort,"21,255",3.5,Open now,10:00 AM - 6:00 PM,%2B44%20871%20222%202001,,Had an amazing day the new mythica area was amazing. Using codes made the models come to life and the flight ride was the best ðŸ˜Œ,#20 of 44 things to do in Windsor,http://www.legoland.co.uk/,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g186419-d207144-Reviews-LEGOLAND_Windsor_Resort-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Windsor Castle,"13,299",4.5,Open now,10:00 AM - 5:15 PM,%2B44%20%280%29%20303%20123%207324,"('[email]',)","Very good to feel part of the UK history , very enjoyable day out. Changing of the guards is back but you need to check what days before booking tickets , must be in place by 10.30 to see. A new section has been added to cover the life and times of the Duke of Edinburgh it was very interesting and very informative about his life and service. St George's Chapel was the most moving part of the visit. Plenty of staff on hand to help , with great views from around the Castle.",#1 of 44 things to do in Windsor,https://www.royalcollection.org.uk/visit/windsorcastle,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g186419-d216438-Reviews-Windsor_Castle-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Windsor Lake,45,4.0,,,,,"I visited this lake on my way on what I thought would be literally be a good trip. And I enjoyed a lot of the natural lake moments, and it was a great experience.",#5 of 16 things to do in North Adams,http://northadams-ma.gov/index.php?nav_id=75,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g41715-d218995-Reviews-Windsor_Lake-North_Adams_Massachusetts.html
Royal Windsor Taxis,26,4.0,Open now,12:00 AM - 11:59 PM,%2B44%201753%20585585,"('[email]',)","Very happy with my recent taxi pick up from Heathrow. The driver was prompt and I did not have to wait, despite my flight arriving early. Thank you very much Royal Windsor Taxis!",#3 of 6 Transportation in Windsor,http://www.royalwindsortaxis.co.uk/,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g186419-d13520155-Reviews-Royal_Windsor_Taxis-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Shakespeare & Company,246,4.5,,,%2B1%20413-637-1199,,"Just attended the first performance in the New Spruce Theater (also my first time in the Berkshires). The outdoor theater is amazing. It was an unusually cold July evening, and the first preview of King Lear went over the expected three hours, but being able to enjoy live theater again was great!",#5 of 25 things to do in Lenox,http://www.shakespeare.org/,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g41639-d278396-Reviews-Shakespeare_Company-Lenox_Massachusetts.html
A Hoppy Place,26,5.0,Closed now,12:00 PM - 8:00 PM,%2B44%201753%20206802,"('[email]',)",My favourite little haunt in Windsor. A must for beer lovers who hate bog standard pubs. 100s of beers and knowledgeable staff. They now have a TV and will show the euros,#3 of 26 Shopping in Windsor,http://ahoppyplace.co.uk/,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g186419-d18187604-Reviews-A_Hoppy_Place-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Windsor Farm Shop,321,3.5,Open now,10:00 AM - 4:00 PM,%2B44%201753%20623800,,Shop that sells products from the Royal Farms and select local suppliers.,#6 of 26 Shopping in Windsor,http://www.windsorfarmshop.co.uk/,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g186419-d287206-Reviews-Windsor_Farm_Shop-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
No5 St Leonards Road,109,4.5,Closed now,,%2B44%201753%20424545,,"Boutique Champagne & Cocktail Bar also offering a wide range of spirits, beers and wines. Open from 5pm until 1am Wednesday to Saturdays. Pre-booking advisable.",#1 of 11 Nightlife in Windsor,http://no5stleonardsroad.co.uk/,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g186419-d7815021-Reviews-No5_St_Leonards_Road-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Irish Guardsman Statue,49,4.5,,,,,"I'm not really sure why of all the Guards regiments, the Irish guards get their own, but this is a finely crafted lifelike statue.",#19 of 44 things to do in Windsor,,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g186419-d10209149-Reviews-Irish_Guardsman_Statue-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Windsor Leisure Centre,117,2.5,,,%2B44%201753%20778555,"('[email]',)","Awful Customer Service, the 20-year-old manager (Jack)couldn't even be bothered to help. The membership women Tara, needs to attend a CS course and learn how to be polite.And they all need to learn how to pick up the phone and reply to messages
Don't waste your time and money, lockers are broken and the sauna rooms never work either.",#42 of 44 things to do in Windsor,http://www.leisurecentre.com/windsor-leisure-centre,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g186419-d8595434-Reviews-Windsor_Leisure_Centre-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Willow Court Farm & Poultry,66,5.0,Closed now,4:00 PM - 10:00 PM,%2B44%201753%20831466,"('[email]',)",Our second trip to Willow Court Farm. We didn't think it was possible but enjoyed more than the first. Stayed for 2 nights in West Studio. The kids adored the bunk beds and we all slept well. Beautiful farm and we loved the new addition of the goats. We will be returning.,#4 of 26 Shopping in Windsor,http://www.farmshopinwindsor.co.uk/,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g186419-d2693582-Reviews-Willow_Court_Farm_Poultry-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Eton College Natural History Museum,54,4.5,,,%2B44%201753%20370602,"('[email]',)",Small but immersive Natural History Museum with super activities (outwith COVID times) that both inform and educate,#2 of 15 things to do in Eton,http://etonnhm.com/,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g186417-d4476303-Reviews-Eton_College_Natural_History_Museum-Eton_Windsor_Windsor_and_Maidenhead_Berkshire.html
Notchview,18,4.5,,,%2B1%20413-298-3239,,"Renowned for its Nordic skiing, Notchview also entices year-round adventurers for hiking and birdwatching.",#1 of 1 things to do in Windsor,http://www.thetrustees.org/places-to-visit/berkshires/notchview.html,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g41945-d266971-Reviews-Notchview-Windsor_Massachusetts.html
Tootbus Windsor,129 reviews,4,,,,,,,,"Windsor, United Kingdom",https://www.tripadvisor.com/Attraction_Review-g186419-d2021267-Reviews-Tootbus_Windsor-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Windsor Carriages,100 reviews,5,,,,,,,,"Windsor, United Kingdom",https://www.tripadvisor.com/Attraction_Review-g186419-d5461898-Reviews-Windsor_Carriages-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
The Clark Art Institute,"1,391",5.0,Closed now,10:00 AM - 5:00 PM,%2B1%20413-458-2303,,"We were here about four years ago and were so impressed that we wanted to visit again. Tickets were ordered ahead of our arrival and we requested a wheel chair for one member of our party. The staff was very accommodating to our friend's needs.
The museum has a wide range of historical collections that are sure to delight visitors. The museum has a lovely cafeteria/cafe on the bottom floor which can be accessed by elevator.",#1 of 18 things to do in Williamstown,http://www.clarkart.edu/,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g41940-d108870-Reviews-The_Clark_Art_Institute-Williamstown_Massachusetts.html
Dorney Court,112,4.5,,,%2B44%201628%20604638,"('[email]',)",Dorney Court is one of the UK's finest Tudor manor houses.,#10 of 44 things to do in Windsor,http://www.dorneycourt.co.uk/,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g186419-d3167780-Reviews-Dorney_Court-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Bateaux Windsor,253 reviews,4,,,,,,,,"Windsor, United Kingdom",https://www.tripadvisor.com/Attraction_Review-g186419-d12524558-Reviews-Bateaux_Windsor-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Bateaux Windsor,253 reviews,4,,,,,,,,"Windsor, United Kingdom",https://www.tripadvisor.com/Attraction_Review-g186419-d12524558-Reviews-Bateaux_Windsor-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Windsor Guildhall,132,4.5,,,%2B44%201753%20743900,"('[email]',)","Ok to walk past and take a photo of, as it's where Charles married Camilla, but you can't really go in. Saw a wedding party and a lovely bride on her big day!",#9 of 44 things to do in Windsor,http://www.windsor.gov.uk/venues/windsor-guildhall-p232841,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g186419-d501426-Reviews-Windsor_Guildhall-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Boulter's Lock and Ray Mill Island,353,4.5,,,,,"Good Parking just over the road a peaceful walk by the lock before you enter Ray mill island a peaceful place by the river with plenty to benches to sit on , we took a picnic lunch and watched both people and wildlfe.
after a walk around the island we went to the cafe and had an icecream
a rexing and enjoyable morning",#2 of 17 things to do in Maidenhead,http://www.rbwm.gov.uk/web/parks_ray_mill_island.htm,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g186418-d2264948-Reviews-Boulter_s_Lock_and_Ray_Mill_Island-Maidenhead_Windsor_and_Maidenhead_Berkshire_En.html
Crane Museum of Papermaking,110,5.0,,,%2B1%20413-684-6380,"('[email]',)","What a great treat! We had a museum tour that was very educational and entertaining. We learned about how currency is made and how it has evolved over the years to resist counterfeiting. We also saw a demonstration of how linen paper is made, made our own stationery and took samples of them home.",#1 of 8 things to do in Dalton,http://cranemuseum.org/,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g41518-d481785-Reviews-Crane_Museum_of_Papermaking-Dalton_Massachusetts.html
Wilson's Of London Exclusive Tour,48 reviews,5,,,,,,,,"London, United Kingdom",https://www.tripadvisor.com/Attraction_Review-g186338-d4752137-Reviews-Wilson_s_Of_London_Exclusive_Tour-London_England.html
Windsor Tourist Guides Ltd,40 reviews,5,,,,,,,,"Windsor, United Kingdom",https://www.tripadvisor.com/Attraction_Review-g186419-d6609202-Reviews-Windsor_Tourist_Guides_Ltd-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Windsor Guided Walking Tours,42 reviews,5,,,,,,,,"Windsor, United Kingdom",https://www.tripadvisor.com/Attraction_Review-g186419-d2624353-Reviews-Windsor_Guided_Walking_Tours-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Berkshire Brewing Company,31,5.0,Closed now,,%2B1%20413-665-6600,,"We stopped by for a beer as they are open outside now. It was great, music was starting up, beer was wonderful and we ordered bbq to go from the food truck. Staff were lovely, we will be back tomorrow for the new food truck and a beer. Cheers!",#4 of 13 things to do in South Deerfield,http://berkshirebrewingcompany.com/,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g41826-d5973652-Reviews-Berkshire_Brewing_Company-South_Deerfield_Massachusetts.html
Windsor Day Tours,110 reviews,5,,,,,,,,"Windsor, United Kingdom",https://www.tripadvisor.com/Attraction_Review-g186419-d1818279-Reviews-Windsor_Day_Tours-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Surbiton Coaches,232,5.0,,,%2B44%207807%20063708,"('[email]',)","Very convenient way to travel. Comfortable and clean coach, nice driver excellent value. Easy to find the shuttle stop from Hampton and arrived in Windsor in about 30 minutes.",#1 of 6 Transportation in Windsor,http://surbitoncoaches.com/,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g186419-d8499617-Reviews-Surbiton_Coaches-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Windsor & Royal Borough Museum,57,4.5,,,%2B44%201628%20685686,"('[email]',)","This is a small single room museum on the ground floor of the Windsor Guildhall building close to the Castle. Thereâ€™s a small entry fee of just Â£2, but itâ€™s well worth paying to see a fascinating collection of objects connected with the town and its long history. There are also useful information boards all round the room with photographs and explanations. Thereâ€™s an area in the centre with various things to keep children amused. Loved this tiny museum, which does a great job in a very limited space.",#21 of 44 things to do in Windsor,http://www.windsormuseum.org.uk/,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g186419-d3258303-Reviews-Windsor_Royal_Borough_Museum-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Alexandra Gardens,158,4.0,,,,,It is well worth a wander through these gardens. They are very quiet at the moment and there is some lovely tree colour.,#13 of 44 things to do in Windsor,http://www.windsor.gov.uk/things-to-do/alexandra-gardens-p67873,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g186419-d2200785-Reviews-Alexandra_Gardens-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
Windsor Royal Shopping,110,4.5,,,%2B44%201753%20797070,,Due to rain and wind I escaped to undercover shopping in the Windsor Royal Shopping Arcade. Plenty of high end names to please shopaholics and food/drink establishments. This place is usually bustling with life but not on this visit. Covid 19 has definitely hit hard and stopped the day trippers but I enjoyed the calm being able to browse in peace. Windsor Castle is right opposite the main entrance and hop on hop off bus tour stops there too. Windsor is a great place especially by the river.,#2 of 26 Shopping in Windsor,http://www.windsorroyalshopping.co.uk/,"Windsor, berkshireUnited Kingdom, Europe",https://www.tripadvisor.com/Attraction_Review-g186419-d8422243-Reviews-Windsor_Royal_Shopping-Windsor_Windsor_and_Maidenhead_Berkshire_England.html
